
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    2    2    3

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
        294          2          1         45        293        295          3
        295          2          1         45        294        296          4
        296          2          1         45        295          0          5
        297          2          1         46          0        298          1
        298          2          1         46        297        299          2
        299          2          1         46        298        300          3
        300          2          1         46        299        301          4
        301          2          1         46        300          0          5
        302          2          1         47          0        303          1
        303          2          1         47        302        304          2
        304          2          1         47        303        305          3
        305          2          1         47        304        306          4
        306          2          1         47        305          0          5
        307          2          1         48          0        308          1
        308          2          1         48        307        309          2
        309          2          1         48        308        310          3
        310          2          1         48        309        311          4
        311          2          1         48        310          0          5
        312          2          1         49          0        313          1
        313          2          1         49        312        314          2
        314          2          1         49        313        315          3
        315          2          1         49        314        316          4
        316          2          1         49        315          0          5
        317          2          1         50          0        318          1
        318          2          1         50        317        319          2
        319          2          1         50        318        320          3
        320          2          1         50        319        321          4
        321          2          1         50        320          0          5
        322          2          1         51          0        323          1
        323          2          1         51        322        324          2
        324          2          1         51        323        325          3
        325          2          1         51        324        326          4
        326          2          1         51        325          0          5
        327          2          1         52          0        328          1
        328          2          1         52        327        329          2
        329          2          1         52        328        330          3
        330          2          1         52        329        331          4
        331          2          1         52        330          0          5
        332          2          1         53          0        333          1
        333          2          1         53        332        334          2
        334          2          1         53        333        335          3
        335          2          1         53        334        336          4
        336          2          1         53        335          0          5
        337          2          1         54          0        338          1
        338          2          1         54        337        339          2
        339          2          1         54        338        340          3
        340          2          1         54        339        341          4
        341          2          1         54        340          0          5
        342          2          1         55          0        343          1
        343          2          1         55        342        344          2
        344          2          1         55        343        345          3
        345          2          1         55        344        346          4
        346          2          1         55        345          0          5
        347          2          1         56          0        348          1
        348          2          1         56        347        349          2
        349          2          1         56        348        350          3
        350          2          1         56        349        351          4
        351          2          1         56        350          0          5
        352          2          1         57          0        353          1
        353          2          1         57        352        354          2
        354          2          1         57        353        355          3
        355          2          1         57        354        356          4
        356          2          1         57        355          0          5
        357          2          1         58          0        358          1
        358          2          1         58        357        359          2
        359          2          1         58        358        360          3
        360          2          1         58        359        361          4
        361          2          1         58        360          0          5
        362          2          1         59          0        363          1
        363          2          1         59        362        364          2
        364          2          1         59        363        365          3
        365          2          1         59        364        366          4
        366          2          1         59        365          0          5
        367          2          1         60          0        368          1
        368          2          1         60        367        369          2
        369          2          1         60        368        370          3
        370          2          1         60        369        371          4
        371          2          1         60        370          0          5
        372          2          1         61          0        373          1
        373          2          1         61        372        374          2
        374          2          1         61        373        375          3
        375          2          1         61        374        376          4
        376          2          1         61        375          0          5
        377          2          1         62          0        378          1
        378          2          1         62        377        379          2
        379          2          1         62        378        380          3
        380          2          1         62        379        381          4
        381          2          1         62        380          0          5
        382          2          1         63          0        383          1
        383          2          1         63        382        384          2
        384          2          1         63        383        385          3
        385          2          1         63        384        386          4
        386          2          1         63        385          0          5
        387          2          1         64          0        388          1
        388          2          1         64        387        389          2
        389          2          1         64        388        390          3
        390          2          1         64        389        391          4
        391          2          1         64        390          0          5
        392          2          1         65          0        393          1
        393          2          1         65        392        394          2
        394          2          1         65        393        395          3
        395          2          1         65        394        396          4
        396          2          1         65        395          0          5
        397          2          1         66          0        398          1
        398          2          1         66        397        399          2
        399          2          1         66        398        400          3
        400          2          1         66        399        401          4
        401          2          1         66        400          0          5
        402          2          1         67          0        403          1
        403          2          1         67        402        404          2
        404          2          1         67        403        405          3
        405          2          1         67        404        406          4
        406          2          1         67        405          0          5
        407          2          1         68          0        408          1
        408          2          1         68        407        409          2
        409          2          1         68        408        410          3
        410          2          1         68        409        411          4
        411          2          1         68        410          0          5
        412          2          1         69          0        413          1
        413          2          1         69        412        414          2
        414          2          1         69        413        415          3
        415          2          1         69        414        416          4
        416          2          1         69        415          0          5
        417          2          1         70          0        418          1
        418          2          1         70        417        419          2
        419          2          1         70        418        420          3
        420          2          1         70        419        421          4
        421          2          1         70        420          0          5
        422          2          1         71          0        423          1
        423          2          1         71        422        424          2
        424          2          1         71        423        425          3
        425          2          1         71        424        426          4
        426          2          1         71        425          0          5
        427          2          1         72          0        428          1
        428          2          1         72        427        429          2
        429          2          1         72        428        430          3
        430          2          1         72        429        431          4
        431          2          1         72        430          0          5
        432          2          1         73          0        433          1
        433          2          1         73        432        434          2
        434          2          1         73        433        435          3
        435          2          1         73        434        436          4
        436          2          1         73        435          0          5
        437          2          1         74          0        438          1
        438          2          1         74        437        439          2
        439          2          1         74        438        440          3
        440          2          1         74        439        441          4
        441          2          1         74        440          0          5
        442          2          1         75          0        443          1
        443          2          1         75        442        444          2
        444          2          1         75        443        445          3
        445          2          1         75        444        446          4
        446          2          1         75        445          0          5
        447          2          1         76          0        448          1
        448          2          1         76        447        449          2
        449          2          1         76        448        450          3
        450          2          1         76        449        451          4
        451          2          1         76        450          0          5
        452          2          1         77          0        453          1
        453          2          1         77        452        454          2
        454          2          1         77        453        455          3
        455          2          1         77        454        456          4
        456          2          1         77        455          0          5
        457          2          1         78          0        458          1
        458          2          1         78        457        459          2
        459          2          1         78        458        460          3
        460          2          1         78        459        461          4
        461          2          1         78        460          0          5
        462          2          1         79          0        463          1
        463          2          1         79        462        464          2
        464          2          1         79        463        465          3
        465          2          1         79        464        466          4
        466          2          1         79        465          0          5
        467          2          1         80          0        468          1
        468          2          1         80        467        469          2
        469          2          1         80        468        470          3
        470          2          1         80        469        471          4
        471          2          1         80        470          0          5
        472          2          1         81          0        473          1
        473          2          1         81        472        474          2
        474          2          1         81        473        475          3
        475          2          1         81        474        476          4
        476          2          1         81        475          0          5
        477          2          1         82          0        478          1
        478          2          1         82        477        479          2
        479          2          1         82        478        480          3
        480          2          1         82        479        481          4
        481          2          1         82        480          0          5
        482          2          1         83          0        483          1
        483          2          1         83        482        484          2
        484          2          1         83        483        485          3
        485          2          1         83        484        486          4
        486          2          1         83        485          0          5
        487          2          1         84          0        488          1
        488          2          1         84        487        489          2
        489          2          1         84        488        490          3
        490          2          1         84        489        491          4
        491          2          1         84        490          0          5
        492          2          1         85          0        493          1
        493          2          1         85        492        494          2
        494          2          1         85        493        495          3
        495          2          1         85        494        496          4
        496          2          1         85        495          0          5
        497          2          1         86          0        498          1
        498          2          1         86        497        499          2
        499          2          1         86        498        500          3
        500          2          1         86        499        501          4
        501          2          1         86        500          0          5
        502          2          1         87          0        503          1
        503          2          1         87        502        504          2
        504          2          1         87        503        505          3
        505          2          1         87        504        506          4
        506          2          1         87        505          0          5
        507          2          1         88          0        508          1
        508          2          1         88        507        509          2
        509          2          1         88        508        510          3
        510          2          1         88        509        511          4
        511          2          1         88        510          0          5
        512          2          1         89          0        513          1
        513          2          1         89        512        514          2
        514          2          1         89        513        515          3
        515          2          1         89        514        516          4
        516          2          1         89        515          0          5
        517          2          1         90          0        518          1
        518          2          1         90        517        519          2
        519          2          1         90        518        520          3
        520          2          1         90        519        521          4
        521          2          1         90        520          0          5
        522          2          1         91          0        523          1
        523          2          1         91        522        524          2
        524          2          1         91        523        525          3
        525          2          1         91        524        526          4
        526          2          1         91        525          0          5
        527          2          1         92          0        528          1
        528          2          1         92        527        529          2
        529          2          1         92        528        530          3
        530          2          1         92        529        531          4
        531          2          1         92        530          0          5
        532          2          1         93          0        533          1
        533          2          1         93        532        534          2
        534          2          1         93        533        535          3
        535          2          1         93        534        536          4
        536          2          1         93        535          0          5
        537          2          1         94          0        538          1
        538          2          1         94        537        539          2
        539          2          1         94        538        540          3
        540          2          1         94        539        541          4
        541          2          1         94        540          0          5
        542          2          1         95          0        543          1
        543          2          1         95        542        544          2
        544          2          1         95        543        545          3
        545          2          1         95        544        546          4
        546          2          1         95        545          0          5
        547          2          1         96          0        548          1
        548          2          1         96        547        549          2
        549          2          1         96        548        550          3
        550          2          1         96        549        551          4
        551          2          1         96        550          0          5
        552          2          1         97          0        553          1
        553          2          1         97        552        554          2
        554          2          1         97        553        555          3
        555          2          1         97        554        556          4
        556          2          1         97        555          0          5
        557          2          1         98          0        558          1
        558          2          1         98        557        559          2
        559          2          1         98        558        560          3
        560          2          1         98        559        561          4
        561          2          1         98        560          0          5
        562          2          1         99          0        563          1
        563          2          1         99        562        564          2
        564          2          1         99        563        565          3
        565          2          1         99        564        566          4
        566          2          1         99        565          0          5
        567          2          1        100          0        568          1
        568          2          1        100        567        569          2
        569          2          1        100        568        570          3
        570          2          1        100        569        571          4
        571          2          1        100        570          0          5
        572          2          1        101          0        573          1
        573          2          1        101        572        574          2
        574          2          1        101        573        575          3
        575          2          1        101        574        576          4
        576          2          1        101        575          0          5
        577          2          1        102          0        578          1
        578          2          1        102        577        579          2
        579          2          1        102        578        580          3
        580          2          1        102        579        581          4
        581          2          1        102        580          0          5
        582          2          1        103          0        583          1
        583          2          1        103        582        584          2
        584          2          1        103        583        585          3
        585          2          1        103        584        586          4
        586          2          1        103        585          0          5
        587          2          1        104          0        588          1
        588          2          1        104        587        589          2
        589          2          1        104        588        590          3
        590          2          1        104        589        591          4
        591          2          1        104        590          0          5
        592          2          1        105          0        593          1
        593          2          1        105        592        594          2
        594          2          1        105        593        595          3
        595          2          1        105        594        596          4
        596          2          1        105        595          0          5
        597          2          1        106          0        598          1
        598          2          1        106        597        599          2
        599          2          1        106        598        600          3
        600          2          1        106        599        601          4
        601          2          1        106        600          0          5
        602          2          1        107          0        603          1
        603          2          1        107        602        604          2
        604          2          1        107        603        605          3
        605          2          1        107        604        606          4
        606          2          1        107        605          0          5
        607          2          1        108          0        608          1
        608          2          1        108        607        609          2
        609          2          1        108        608        610          3
        610          2          1        108        609        611          4
        611          2          1        108        610          0          5
        612          2          1        109          0        613          1
        613          2          1        109        612        614          2
        614          2          1        109        613        615          3
        615          2          1        109        614        616          4
        616          2          1        109        615          0          5
        617          2          1        110          0        618          1
        618          2          1        110        617        619          2
        619          2          1        110        618        620          3
        620          2          1        110        619        621          4
        621          2          1        110        620          0          5
        622          2          1        111          0        623          1
        623          2          1        111        622        624          2
        624          2          1        111        623        625          3
        625          2          1        111        624        626          4
        626          2          1        111        625          0          5
        627          2          1        112          0        628          1
        628          2          1        112        627        629          2
        629          2          1        112        628        630          3
        630          2          1        112        629        631          4
        631          2          1        112        630          0          5
        632          2          1        113          0        633          1
        633          2          1        113        632        634          2
        634          2          1        113        633        635          3
        635          2          1        113        634        636          4
        636          2          1        113        635          0          5
        637          2          1        114          0        638          1
        638          2          1        114        637        639          2
        639          2          1        114        638        640          3
        640          2          1        114        639        641          4
        641          2          1        114        640          0          5
        642          2          1        115          0        643          1
        643          2          1        115        642        644          2
        644          2          1        115        643        645          3
        645          2          1        115        644        646          4
        646          2          1        115        645          0          5
        647          2          1        116          0        648          1
        648          2          1        116        647        649          2
        649          2          1        116        648        650          3
        650          2          1        116        649        651          4
        651          2          1        116        650          0          5
        652          2          1        117          0        653          1
        653          2          1        117        652        654          2
        654          2          1        117        653        655          3
        655          2          1        117        654        656          4
        656          2          1        117        655          0          5
        657          2          1        118          0        658          1
        658          2          1        118        657        659          2
        659          2          1        118        658        660          3
        660          2          1        118        659        661          4
        661          2          1        118        660          0          5
        662          2          1        119          0        663          1
        663          2          1        119        662        664          2
        664          2          1        119        663        665          3
        665          2          1        119        664        666          4
        666          2          1        119        665          0          5
        667          2          1        120          0        668          1
        668          2          1        120        667        669          2
        669          2          1        120        668        670          3
        670          2          1        120        669        671          4
        671          2          1        120        670          0          5
        672          2          1        121          0        673          1
        673          2          1        121        672        674          2
        674          2          1        121        673        675          3
        675          2          1        121        674        676          4
        676          2          1        121        675          0          5
        677          2          1        122          0        678          1
        678          2          1        122        677        679          2
        679          2          1        122        678        680          3
        680          2          1        122        679        681          4
        681          2          1        122        680          0          5
        682          2          1        123          0        683          1
        683          2          1        123        682        684          2
        684          2          1        123        683        685          3
        685          2          1        123        684        686          4
        686          2          1        123        685          0          5
        687          2          1        124          0        688          1
        688          2          1        124        687        689          2
        689          2          1        124        688        690          3
        690          2          1        124        689        691          4
        691          2          1        124        690          0          5
        692          2          1        125          0        693          1
        693          2          1        125        692        694          2
        694          2          1        125        693        695          3
        695          2          1        125        694        696          4
        696          2          1        125        695          0          5
        697          2          1        126          0        698          1
        698          2          1        126        697        699          2
        699          2          1        126        698        700          3
        700          2          1        126        699        701          4
        701          2          1        126        700          0          5
        702          2          1        127          0        703          1
        703          2          1        127        702        704          2
        704          2          1        127        703        705          3
        705          2          1        127        704        706          4
        706          2          1        127        705          0          5
        707          2          1        128          0        708          1
        708          2          1        128        707        709          2
        709          2          1        128        708        710          3
        710          2          1        128        709        711          4
        711          2          1        128        710          0          5
        712          2          1        129          0        713          1
        713          2          1        129        712        714          2
        714          2          1        129        713        715          3
        715          2          1        129        714        716          4
        716          2          1        129        715          0          5
        717          2          1        130          0        718          1
        718          2          1        130        717        719          2
        719          2          1        130        718        720          3
        720          2          1        130        719        721          4
        721          2          1        130        720          0          5
        722          2          1        131          0        723          1
        723          2          1        131        722        724          2
        724          2          1        131        723        725          3
        725          2          1        131        724        726          4
        726          2          1        131        725          0          5
        727          2          1        132          0        728          1
        728          2          1        132        727        729          2
        729          2          1        132        728        730          3
        730          2          1        132        729        731          4
        731          2          1        132        730          0          5
        732          2          1        133          0        733          1
        733          2          1        133        732        734          2
        734          2          1        133        733        735          3
        735          2          1        133        734        736          4
        736          2          1        133        735          0          5
        737          2          1        134          0        738          1
        738          2          1        134        737        739          2
        739          2          1        134        738        740          3
        740          2          1        134        739        741          4
        741          2          1        134        740          0          5
        742          2          1        135          0        743          1
        743          2          1        135        742        744          2
        744          2          1        135        743        745          3
        745          2          1        135        744        746          4
        746          2          1        135        745          0          5
        747          2          1        136          0        748          1
        748          2          1        136        747        749          2
        749          2          1        136        748        750          3
        750          2          1        136        749        751          4
        751          2          1        136        750          0          5
        752          2          1        137          0        753          1
        753          2          1        137        752        754          2
        754          2          1        137        753        755          3
        755          2          1        137        754        756          4
        756          2          1        137        755          0          5
        757          2          1        138          0        758          1
        758          2          1        138        757        759          2
        759          2          1        138        758        760          3
        760          2          1        138        759        761          4
        761          2          1        138        760          0          5
        762          2          1        139          0        763          1
        763          2          1        139        762        764          2
        764          2          1        139        763        765          3
        765          2          1        139        764        766          4
        766          2          1        139        765          0          5
        767          2          1        140          0        768          1
        768          2          1        140        767        769          2
        769          2          1        140        768        770          3
        770          2          1        140        769        771          4
        771          2          1        140        770          0          5
        772          2          1        141          0        773          1
        773          2          1        141        772        774          2
        774          2          1        141        773        775          3
        775          2          1        141        774        776          4
        776          2          1        141        775          0          5
        777          2          1        142          0        778          1
        778          2          1        142        777        779          2
        779          2          1        142        778        780          3
        780          2          1        142        779        781          4
        781          2          1        142        780          0          5
        782          2          1        143          0        783          1
        783          2          1        143        782        784          2
        784          2          1        143        783        785          3
        785          2          1        143        784        786          4
        786          2          1        143        785          0          5
        787          2          1        144          0        788          1
        788          2          1        144        787        789          2
        789          2          1        144        788        790          3
        790          2          1        144        789        791          4
        791          2          1        144        790          0          5
        792          2          1        145          0        793          1
        793          2          1        145        792        794          2
        794          2          1        145        793        795          3
        795          2          1        145        794        796          4
        796          2          1        145        795          0          5
        797          2          1        146          0        798          1
        798          2          1        146        797        799          2
        799          2          1        146        798        800          3
        800          2          1        146        799        801          4
        801          2          1        146        800          0          5
        802          2          1        147          0        803          1
        803          2          1        147        802        804          2
        804          2          1        147        803        805          3
        805          2          1        147        804        806          4
        806          2          1        147        805          0          5
        807          2          1        148          0        808          1
        808          2          1        148        807        809          2
        809          2          1        148        808        810          3
        810          2          1        148        809        811          4
        811          2          1        148        810          0          5
        812          2          1        149          0        813          1
        813          2          1        149        812        814          2
        814          2          1        149        813        815          3
        815          2          1        149        814        816          4
        816          2          1        149        815          0          5
        817          2          1        150          0        818          1
        818          2          1        150        817        819          2
        819          2          1        150        818        820          3
        820          2          1        150        819        821          4
        821          2          1        150        820          0          5
        822          2          1        151          0        823          1
        823          2          1        151        822        824          2
        824          2          1        151        823        825          3
        825          2          1        151        824        826          4
        826          2          1        151        825          0          5
        827          2          1        152          0        828          1
        828          2          1        152        827        829          2
        829          2          1        152        828        830          3
        830          2          1        152        829        831          4
        831          2          1        152        830          0          5
        832          2          1        153          0        833          1
        833          2          1        153        832        834          2
        834          2          1        153        833        835          3
        835          2          1        153        834        836          4
        836          2          1        153        835          0          5
        837          2          1        154          0        838          1
        838          2          1        154        837        839          2
        839          2          1        154        838        840          3
        840          2          1        154        839        841          4
        841          2          1        154        840          0          5
        842          2          1        155          0        843          1
        843          2          1        155        842        844          2
        844          2          1        155        843        845          3
        845          2          1        155        844        846          4
        846          2          1        155        845          0          5
        847          2          1        156          0        848          1
        848          2          1        156        847        849          2
        849          2          1        156        848        850          3
        850          2          1        156        849        851          4
        851          2          1        156        850          0          5
        852          2          1        157          0        853          1
        853          2          1        157        852        854          2
        854          2          1        157        853        855          3
        855          2          1        157        854        856          4
        856          2          1        157        855          0          5
        857          2          1        158          0        858          1
        858          2          1        158        857        859          2
        859          2          1        158        858        860          3
        860          2          1        158        859        861          4
        861          2          1        158        860          0          5
        862          2          1        159          0        863          1
        863          2          1        159        862        864          2
        864          2          1        159        863        865          3
        865          2          1        159        864        866          4
        866          2          1        159        865          0          5
        867          2          1        160          0        868          1
        868          2          1        160        867        869          2
        869          2          1        160        868        870          3
        870          2          1        160        869        871          4
